1000, 40, 40, 8, 10 
1048, 35, 35, 6, 6 
1098, 31, 31, 5, 3 
1149, 28, 28, 4, 2 
1202, 26, 26, 3, 1 
1256, 25, 25, 2, 1 
1310, 25, 25, 2, 1 
1365, 25, 25, 2, 1 
1420, 25, 25, 2, 1 
1475, 25, 25, 2, 1 
1530, 26, 26, 2, 1 
1585, 28, 28, 2, 1 
1639, 30, 30, 2, 1 
1692, 33, 33, 2, 1 
1744, 37, 37, 2, 1 
1794, 43, 43, 2, 1 
1841, 51, 51, 2, 1 
1885, 61, 61, 2, 1 
1926, 74, 74, 2, 1 
1962, 92, 92, 2, 1 
1992, 115, 115, 2, 1 
2015, 146, 146, 2, 1 
2028, 186, 186, 2, 1 
2029, 239, 239, 2, 1 
2017, 307, 307, 2, 1 
1987, 393, 393, 2, 1 
1936, 498, 498, 2, 1 
1861, 621, 621, 2, 1 
1762, 755, 755, 2, 1 
1640, 887, 887, 3, 1 
1503, 997, 997, 5, 2 
1360, 1063, 1063, 9, 4 
1224, 1068, 1068, 17, 9 
1105, 1009, 1009, 33, 21 
1010, 893, 893, 62, 47 
942, 735, 735, 107, 95 
900, 554, 554, 164, 166 
883, 374, 374, 213, 237 
887, 227, 227, 227, 262 
909, 134, 134, 201, 221 
942, 85, 85, 156, 149 
982, 60, 60, 112, 88 
1026, 47, 47, 78, 48 
1073, 39, 39, 53, 25 
1122, 34, 34, 36, 13 
1173, 31, 31, 25, 7 
1225, 29, 29, 17, 4 
1278, 28, 28, 12, 2 
1332, 28, 28, 9, 1 
1386, 28, 28, 7, 1 
1441, 28, 28, 5, 1 
1496, 29, 29, 4, 1 
1550, 30, 30, 3, 1 
1604, 32, 32, 3, 1 
1657, 35, 35, 3, 1 
1709, 39, 39, 3, 1 
1759, 44, 44, 3, 1 
1807, 51, 51, 3, 1 
1852, 60, 60, 3, 1 
1894, 72, 72, 3, 1 
1931, 88, 88, 3, 1 
1963, 109, 109, 3, 1 
1988, 137, 137, 3, 1 
2005, 173, 173, 3, 1 
2011, 220, 220, 3, 1 
2005, 281, 281, 3, 1 
1983, 358, 358, 3, 1 
1941, 453, 453, 3, 1 
1877, 566, 566, 3, 1 
1790, 692, 692, 4, 1 
1680, 821, 821, 6, 1 
1553, 936, 936, 10, 1 
1416, 1018, 1018, 18, 2 
1281, 1048, 1048, 34, 4 
1158, 1018, 1018, 66, 9 
1055, 931, 931, 125, 20 
977, 799, 799, 223, 42 
924, 641, 641, 360, 78 
894, 475, 475, 509, 123 
885, 324, 324, 612, 158 
893, 209, 209, 619, 161 
915, 135, 135, 538, 131 
947, 93, 93, 420, 89 
985, 69, 69, 308, 54 
1027, 55, 55, 218, 31 
1072, 46, 46, 151, 17 
1120, 40, 40, 103, 9 
1170, 36, 36, 70, 5 
1221, 34, 34, 48, 3 
1273, 33, 33, 33, 2 
1326, 32, 32, 23, 1 
1380, 32, 32, 16, 1 
1434, 32, 32, 11, 1 
1488, 33, 33, 8, 1 
1542, 35, 35, 6, 1 
1595, 37, 37, 5, 1 
1647, 40, 40, 4, 1 
1698, 45, 45, 3, 1 
1747, 51, 51, 3, 1 
1793, 59, 59, 3, 1 
1837, 70, 70, 3, 1 
1877, 84, 84, 3, 1 
1912, 102, 102, 3, 1 
1941, 126, 126, 3, 1 
1963, 157, 157, 3, 1 
1976, 197, 197, 3, 1 
1977, 249, 249, 3, 1 
1965, 314, 314, 3, 1 
1936, 395, 395, 3, 1 
1888, 492, 492, 3, 1 
1819, 603, 603, 3, 1 
1728, 722, 722, 4, 1 
1618, 838, 838, 6, 1 
1494, 934, 934, 10, 1 
1365, 993, 993, 18, 2 
1241, 1001, 1001, 33, 4 
1131, 956, 956, 62, 8 
1041, 864, 864, 112, 17 
974, 740, 740, 190, 33 
929, 600, 600, 293, 58 
904, 459, 459, 400, 87 
898, 332, 332, 474, 109 
906, 232, 232, 486, 112 
926, 162, 162, 439, 96 
955, 117, 117, 359, 70 
990, 89, 89, 274, 46 
1030, 72, 72, 201, 28 
1073, 61, 61, 144, 16 
1119, 53, 53, 101, 9 
1167, 48, 48, 71, 5 
1216, 45, 45, 49, 3 
1266, 43, 43, 34, 2 
1317, 42, 42, 24, 2 
1369, 42, 42, 17, 2 
1421, 42, 42, 12, 2 
1473, 43, 43, 9, 2 
1525, 45, 45, 7, 2 
1576, 48, 48, 5, 2 
1626, 52, 52, 4, 2 
1674, 58, 58, 3, 2 
1720, 65, 65, 3, 2 
1764, 75, 75, 3, 2 
1804, 88, 88, 3, 2 
1840, 104, 104, 3, 2 
1871, 125, 125, 3, 2 
1896, 152, 152, 3, 2 
1913, 186, 186, 3, 2 
1920, 230, 230, 3, 2 
1916, 285, 285, 3, 2 
1898, 352, 352, 3, 2 
1864, 433, 433, 3, 2 
1812, 526, 526, 3, 2 
1741, 628, 628, 3, 2 
1652, 732, 732, 4, 3 
1548, 825, 825, 6, 5 
1435, 893, 893, 10, 9 
1322, 922, 922, 17, 18 
1217, 902, 902, 30, 37 
1127, 829, 829, 52, 75 
1057, 704, 704, 86, 144 
1011, 537, 537, 128, 244 
991, 355, 355, 163, 341 
996, 204, 204, 169, 365 
1021, 114, 114, 145, 292 
1059, 72, 72, 109, 186 
1103, 53, 53, 77, 105 
1151, 44, 44, 53, 56 
1201, 39, 39, 37, 29 
1252, 36, 36, 26, 15 
1304, 35, 35, 18, 8 
1357, 35, 35, 13, 4 
1410, 35, 35, 9, 2 
1463, 35, 35, 7, 1 
1516, 36, 36, 5, 1 
1569, 38, 38, 4, 1 
1621, 41, 41, 3, 1 
1672, 45, 45, 3, 1 
1721, 51, 51, 3, 1 
1768, 59, 59, 3, 1 
1812, 69, 69, 3, 1 
1853, 82, 82, 3, 1 
1889, 99, 99, 3, 1 
1920, 121, 121, 3, 1 
1944, 150, 150, 3, 1 
1959, 187, 187, 3, 1 
1964, 235, 235, 3, 1 
1957, 295, 295, 3, 1 
1934, 370, 370, 3, 1 
1893, 461, 461, 3, 1 
1831, 566, 566, 3, 1 
1748, 681, 681, 4, 1 
1646, 796, 796, 6, 1 
1528, 896, 896, 9, 1 
1403, 965, 965, 15, 2 
1280, 988, 988, 27, 4 
1168, 960, 960, 50, 8 
1074, 884, 884, 91, 17 
1001, 770, 770, 157, 34 
950, 634, 634, 248, 61 
920, 491, 491, 349, 96 
909, 357, 357, 428, 126 
914, 247, 247, 452, 135 
932, 170, 170, 416, 119 
960, 121, 121, 344, 89 
995, 91, 91, 264, 58 
1035, 73, 73, 194, 35 
1078, 61, 61, 139, 20 
1124, 53, 53, 98, 11 
1172, 48, 48, 68, 6 
1221, 45, 45, 47, 4 
1271, 43, 43, 33, 3 
1322, 42, 42, 23, 2 
1374, 42, 42, 16, 2 
1426, 42, 42, 12, 2 
1478, 43, 43, 9, 2 
1530, 45, 45, 7, 2 
1581, 48, 48, 5, 2 
1631, 52, 52, 4, 2 
1679, 58, 58, 3, 2 
1725, 66, 66, 3, 2 
1768, 76, 76, 3, 2 
1808, 89, 89, 3, 2 
1844, 106, 106, 3, 2 
1874, 128, 128, 3, 2 
1898, 156, 156, 3, 2 
1914, 192, 192, 3, 2 
1920, 237, 237, 3, 2 
1915, 293, 293, 3, 2 
1895, 362, 362, 3, 2 
1859, 445, 445, 3, 2 
1804, 540, 540, 3, 2 
1730, 643, 643, 3, 2 
1639, 746, 746, 4, 3 
1533, 837, 837, 6, 5 
1420, 901, 901, 10, 9 
1307, 924, 924, 17, 18 
1203, 898, 898, 30, 37 
1115, 820, 820, 52, 75 
1048, 693, 693, 85, 142 
1005, 527, 527, 125, 238 
987, 350, 350, 158, 328 
992, 204, 204, 163, 348 
1017, 116, 116, 140, 279 
1054, 74, 74, 105, 179 
1098, 55, 55, 75, 102 
1145, 45, 45, 52, 55 
1195, 40, 40, 36, 29 
1246, 37, 37, 25, 15 
1298, 36, 36, 17, 8 
1351, 36, 36, 12, 4 
1404, 36, 36, 9, 2 
1457, 36, 36, 7, 1 
1510, 37, 37, 5, 1 
1563, 39, 39, 4, 1 
1615, 42, 42, 3, 1 
1666, 46, 46, 3, 1 
1715, 52, 52, 3, 1 
1762, 60, 60, 3, 1 
1806, 70, 70, 3, 1 
1847, 83, 83, 3, 1 
1883, 100, 100, 3, 1 
1914, 122, 122, 3, 1 
1938, 151, 151, 3, 1 
1953, 188, 188, 3, 1 
1958, 235, 235, 3, 1 
1951, 295, 295, 3, 1 
1928, 369, 369, 3, 1 
1888, 459, 459, 3, 1 
1827, 563, 563, 3, 1 
1745, 676, 676, 4, 1 
1644, 789, 789, 5, 1 
1528, 888, 888, 8, 1 
1405, 957, 957, 14, 2 
1283, 981, 981, 25, 4 
1172, 955, 955, 46, 8 
1078, 881, 881, 83, 17 
1005, 770, 770, 143, 34 
954, 636, 636, 226, 61 
924, 494, 494, 319, 96 
913, 361, 361, 392, 126 
917, 252, 252, 416, 136 
935, 174, 174, 385, 121 
963, 124, 124, 320, 91 
998, 93, 93, 247, 60 
1038, 74, 74, 182, 37 
1081, 62, 62, 131, 21 
1127, 54, 54, 92, 12 
1175, 49, 49, 64, 7 
1224, 46, 46, 45, 4 
1274, 44, 44, 31, 3 
1325, 43, 43, 22, 2 
1377, 43, 43, 16, 2 
1429, 43, 43, 12, 2 
1481, 44, 44, 9, 2 
1532, 46, 46, 7, 2 
1583, 49, 49, 5, 2 
1632, 53, 53, 4, 2 
1680, 59, 59, 3, 2 
1726, 67, 67, 3, 2 
1769, 77, 77, 3, 2 
1809, 90, 90, 3, 2 
1845, 107, 107, 3, 2 
1875, 129, 129, 3, 2 
1899, 157, 157, 3, 2 
1914, 193, 193, 3, 2 
1919, 238, 238, 3, 2 
1913, 295, 295, 3, 2 
1893, 364, 364, 3, 2 
1856, 447, 447, 3, 2 
1801, 542, 542, 3, 2 
1727, 645, 645, 3, 2 
1635, 748, 748, 4, 3 
1529, 838, 838, 6, 5 
1416, 900, 900, 10, 9 
1304, 922, 922, 17, 18 
1201, 895, 895, 30, 37 
1113, 816, 816, 52, 75 
1046, 689, 689, 85, 142 
1003, 524, 524, 125, 237 
986, 348, 348, 157, 325 
992, 203, 203, 162, 343 
1017, 116, 116, 139, 274 
1054, 75, 75, 105, 176 
1098, 56, 56, 75, 100 
1145, 46, 46, 52, 54 
1194, 41, 41, 36, 28 
1245, 38, 38, 25, 15 
1297, 37, 37, 17, 8 
1350, 37, 37, 12, 4 
1403, 37, 37, 9, 2 
1456, 37, 37, 7, 1 
1509, 38, 38, 5, 1 
1561, 40, 40, 4, 1 
1613, 43, 43, 3, 1 
1663, 47, 47, 3, 1 
1712, 53, 53, 3, 1 
1759, 61, 61, 3, 1 
1803, 71, 71, 3, 1 
1843, 84, 84, 3, 1 
1879, 101, 101, 3, 1 
1910, 123, 123, 3, 1 
1934, 152, 152, 3, 1 
1949, 189, 189, 3, 1 
1954, 236, 236, 3, 1 
1947, 296, 296, 3, 1 
1924, 370, 370, 3, 1 
1884, 459, 459, 3, 1 
1824, 562, 562, 3, 1 
1743, 674, 674, 4, 1 
1643, 786, 786, 5, 1 
1528, 884, 884, 8, 1 
1405, 952, 952, 13, 2 
1284, 976, 976, 23, 4 
1173, 950, 950, 42, 8 
1080, 877, 877, 76, 17 
1007, 767, 767, 130, 34 
956, 635, 635, 205, 61 
926, 495, 495, 289, 96 
915, 363, 363, 356, 127 
919, 254, 254, 379, 138 
937, 176, 176, 352, 124 
965, 125, 125, 293, 94 
1000, 94, 94, 227, 62 
1040, 75, 75, 168, 38 
1083, 63, 63, 121, 22 
1129, 55, 55, 86, 12 
1177, 50, 50, 60, 7 
1226, 47, 47, 42, 4 
1276, 45, 45, 29, 3 
1327, 44, 44, 20, 2 
1378, 44, 44, 14, 2 
1430, 44, 44, 10, 2 
1481, 45, 45, 7, 2 
1532, 47, 47, 5, 2 
1582, 50, 50, 4, 2 
1631, 54, 54, 3, 2 
1679, 60, 60, 3, 2 
1725, 68, 68, 3, 2 
1768, 78, 78, 3, 2 
1808, 91, 91, 3, 2 
1843, 108, 108, 3, 2 
1873, 130, 130, 3, 2 
1896, 158, 158, 3, 2 
1911, 194, 194, 3, 2 
1916, 239, 239, 3, 2 
1910, 295, 295, 3, 2 
1890, 364, 364, 3, 2 
1854, 446, 446, 3, 2 
1799, 540, 540, 3, 2 
1726, 642, 642, 3, 2 
1635, 744, 744, 4, 3 
1530, 833, 833, 6, 5 
1418, 895, 895, 10, 9 
1306, 917, 917, 17, 18 
1203, 891, 891, 30, 37 
1116, 814, 814, 52, 75 
1049, 688, 688, 85, 142 
1006, 524, 524, 125, 237 
988, 349, 349, 157, 325 
994, 204, 204, 162, 344 
1019, 117, 117, 139, 275 
1056, 75, 75, 105, 177 
1100, 56, 56, 75, 101 
1147, 46, 46, 52, 54 
1196, 41, 41, 36, 28 
1247, 38, 38, 25, 15 
1299, 37, 37, 17, 8 
1352, 37, 37, 12, 4 
1405, 37, 37, 9, 2 
1458, 37, 37, 7, 1 
1511, 38, 38, 5, 1 
1563, 40, 40, 4, 1 
1615, 43, 43, 3, 1 
1665, 47, 47, 3, 1 
1714, 53, 53, 3, 1 
1761, 61, 61, 3, 1 
1805, 71, 71, 3, 1 
1845, 84, 84, 3, 1 
1881, 101, 101, 3, 1 
1911, 123, 123, 3, 1 
1935, 152, 152, 3, 1 
1950, 189, 189, 3, 1 
1955, 236, 236, 3, 1 
1948, 296, 296, 3, 1 
1925, 370, 370, 3, 1 
1884, 459, 459, 3, 1 
1824, 562, 562, 3, 1 
1743, 674, 674, 4, 1 
1643, 786, 786, 5, 1 
1528, 884, 884, 8, 1 
1405, 952, 952, 13, 2 
1284, 976, 976, 23, 4 
1173, 950, 950, 42, 8 
1080, 877, 877, 76, 17 
1007, 767, 767, 130, 34 
956, 635, 635, 205, 61 
926, 495, 495, 289, 96 
915, 363, 363, 356, 127 
919, 254, 254, 379, 138 
937, 176, 176, 352, 124 
965, 125, 125, 293, 94 
1000, 94, 94, 227, 62 
1040, 75, 75, 168, 38 
1083, 63, 63, 121, 22 
1129, 55, 55, 86, 12 
1177, 50, 50, 60, 7 
1226, 47, 47, 42, 4 
1276, 45, 45, 29, 3 
1327, 44, 44, 20, 2 
1378, 44, 44, 14, 2 
1430, 44, 44, 10, 2 
1481, 45, 45, 7, 2 
1532, 47, 47, 5, 2 
1582, 50, 50, 4, 2 
1631, 54, 54, 3, 2 
1679, 60, 60, 3, 2 
1725, 68, 68, 3, 2 
1768, 78, 78, 3, 2 
1808, 91, 91, 3, 2 
1843, 108, 108, 3, 2 
1873, 130, 130, 3, 2 
1896, 158, 158, 3, 2 
1911, 194, 194, 3, 2 
1916, 239, 239, 3, 2 
1910, 295, 295, 3, 2 
1890, 364, 364, 3, 2 
1854, 446, 446, 3, 2 
1799, 540, 540, 3, 2 
1726, 642, 642, 3, 2 
1635, 744, 744, 4, 3 
1530, 833, 833, 6, 5 
1418, 895, 895, 10, 9 
1306, 917, 917, 17, 18 
1203, 891, 891, 30, 37 
1116, 814, 814, 52, 75 
1049, 688, 688, 85, 142 
1006, 524, 524, 125, 237 
988, 349, 349, 157, 325 
994, 204, 204, 162, 344 
1019, 117, 117, 139, 275 
1056, 75, 75, 105, 177 
1100, 56, 56, 75, 101 
1147, 46, 46, 52, 54 
1196, 41, 41, 36, 28 
1247, 38, 38, 25, 15 
1299, 37, 37, 17, 8 
1352, 37, 37, 12, 4 
1405, 37, 37, 9, 2 
1458, 37, 37, 7, 1 
1511, 38, 38, 5, 1 
1563, 40, 40, 4, 1 
1615, 43, 43, 3, 1 
1665, 47, 47, 3, 1 
1714, 53, 53, 3, 1 
1761, 61, 61, 3, 1 
1805, 71, 71, 3, 1 
1845, 84, 84, 3, 1 
1881, 101, 101, 3, 1 
1911, 123, 123, 3, 1 
1935, 152, 152, 3, 1 
1950, 189, 189, 3, 1 
1955, 236, 236, 3, 1 
1948, 296, 296, 3, 1 
1925, 370, 370, 3, 1 
1884, 459, 459, 3, 1 
1824, 562, 562, 3, 1 
1743, 674, 674, 4, 1 
1643, 786, 786, 5, 1 
1528, 884, 884, 8, 1 
1405, 952, 952, 13, 2 
1284, 976, 976, 23, 4 
1173, 950, 950, 42, 8 
1080, 877, 877, 76, 17 
1007, 767, 767, 130, 34 
956, 635, 635, 205, 61 
926, 495, 495, 289, 96 
915, 363, 363, 356, 127 
919, 254, 254, 379, 138 
937, 176, 176, 352, 124 
965, 125, 125, 293, 94 
1000, 94, 94, 227, 62 
1040, 75, 75, 168, 38 
1083, 63, 63, 121, 22 
1129, 55, 55, 86, 12 
1177, 50, 50, 60, 7 
1226, 47, 47, 42, 4 
1276, 45, 45, 29, 3 
1327, 44, 44, 20, 2 
1378, 44, 44, 14, 2 
1430, 44, 44, 10, 2 
1481, 45, 45, 7, 2 
1532, 47, 47, 5, 2 
1582, 50, 50, 4, 2 
1631, 54, 54, 3, 2 
1679, 60, 60, 3, 2 
1725, 68, 68, 3, 2 
1768, 78, 78, 3, 2 
1808, 91, 91, 3, 2 
1843, 108, 108, 3, 2 
1873, 130, 130, 3, 2 
1896, 158, 158, 3, 2 
1911, 194, 194, 3, 2 
1916, 239, 239, 3, 2 
1910, 295, 295, 3, 2 
1890, 364, 364, 3, 2 
1854, 446, 446, 3, 2 
1799, 540, 540, 3, 2 
1726, 642, 642, 3, 2 
1635, 744, 744, 4, 3 
1530, 833, 833, 6, 5 
1418, 895, 895, 10, 9 
1306, 917, 917, 17, 18 
1203, 891, 891, 30, 37 
1116, 814, 814, 52, 75 
1049, 688, 688, 85, 142 
1006, 524, 524, 125, 237 
988, 349, 349, 157, 325 
994, 204, 204, 162, 344 
1019, 117, 117, 139, 275 
1056, 75, 75, 105, 177 
1100, 56, 56, 75, 101 
1147, 46, 46, 52, 54 
1196, 41, 41, 36, 28 
1247, 38, 38, 25, 15 
1299, 37, 37, 17, 8 
1352, 37, 37, 12, 4 
1405, 37, 37, 9, 2 
1458, 37, 37, 7, 1 
1511, 38, 38, 5, 1 
1563, 40, 40, 4, 1 
1615, 43, 43, 3, 1 
1665, 47, 47, 3, 1 
1714, 53, 53, 3, 1 
1761, 61, 61, 3, 1 
1805, 71, 71, 3, 1 
1845, 84, 84, 3, 1 
1881, 101, 101, 3, 1 
1911, 123, 123, 3, 1 
1935, 152, 152, 3, 1 
1950, 189, 189, 3, 1 
1955, 236, 236, 3, 1 
1948, 296, 296, 3, 1 
1925, 370, 370, 3, 1 
1884, 459, 459, 3, 1 
1824, 562, 562, 3, 1 
1743, 674, 674, 4, 1 
1643, 786, 786, 5, 1 
1528, 884, 884, 8, 1 
1405, 952, 952, 13, 2 
1284, 976, 976, 23, 4 
1173, 950, 950, 42, 8 
1080, 877, 877, 76, 17 
1007, 767, 767, 130, 34 
956, 635, 635, 205, 61 
926, 495, 495, 289, 96 
915, 363, 363, 356, 127 
919, 254, 254, 379, 138 
937, 176, 176, 352, 124 
965, 125, 125, 293, 94 
1000, 94, 94, 227, 62 
1040, 75, 75, 168, 38 
1083, 63, 63, 121, 22 
1129, 55, 55, 86, 12 
1177, 50, 50, 60, 7 
1226, 47, 47, 42, 4 
1276, 45, 45, 29, 3 
1327, 44, 44, 20, 2 
1378, 44, 44, 14, 2 
1430, 44, 44, 10, 2 
1481, 45, 45, 7, 2 
1532, 47, 47, 5, 2 
1582, 50, 50, 4, 2 
1631, 54, 54, 3, 2 
1679, 60, 60, 3, 2 
1725, 68, 68, 3, 2 
1768, 78, 78, 3, 2 
1808, 91, 91, 3, 2 
1843, 108, 108, 3, 2 
1873, 130, 130, 3, 2 
1896, 158, 158, 3, 2 
1911, 194, 194, 3, 2 
1916, 239, 239, 3, 2 
1910, 295, 295, 3, 2 
1890, 364, 364, 3, 2 
1854, 446, 446, 3, 2 
1799, 540, 540, 3, 2 
1726, 642, 642, 3, 2 
1635, 744, 744, 4, 3 
1530, 833, 833, 6, 5 
1418, 895, 895, 10, 9 
1306, 917, 917, 17, 18 
1203, 891, 891, 30, 37 
1116, 814, 814, 52, 75 
1049, 688, 688, 85, 142 
1006, 524, 524, 125, 237 
988, 349, 349, 157, 325 
994, 204, 204, 162, 344 
1019, 117, 117, 139, 275 
1056, 75, 75, 105, 177 
1100, 56, 56, 75, 101 
1147, 46, 46, 52, 54 
1196, 41, 41, 36, 28 
1247, 38, 38, 25, 15 
1299, 37, 37, 17, 8 
1352, 37, 37, 12, 4 
1405, 37, 37, 9, 2 
1458, 37, 37, 7, 1 
1511, 38, 38, 5, 1 
1563, 40, 40, 4, 1 
1615, 43, 43, 3, 1 
1665, 47, 47, 3, 1 
1714, 53, 53, 3, 1 
1761, 61, 61, 3, 1 
1805, 71, 71, 3, 1 
1845, 84, 84, 3, 1 
1881, 101, 101, 3, 1 
1911, 123, 123, 3, 1 
1935, 152, 152, 3, 1 
1950, 189, 189, 3, 1 
1955, 236, 236, 3, 1 
1948, 296, 296, 3, 1 
1925, 370, 370, 3, 1 
1884, 459, 459, 3, 1 
1824, 562, 562, 3, 1 
1743, 674, 674, 4, 1 
1643, 786, 786, 5, 1 
1528, 884, 884, 8, 1 
1405, 952, 952, 13, 2 
